2021-01-11 21:06:07 [INFO] pretrain_gsc: 127774 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:17:22,  3.31it/s] Constructing ZMUV:   0%|          | 39/51088 [00:00<3:00:42,  4.71it/s] Constructing ZMUV:   0%|          | 83/51088 [00:00<2:06:58,  6.70it/s] Constructing ZMUV:   0%|          | 136/51088 [00:00<1:29:16,  9.51it/s] Constructing ZMUV:   0%|          | 190/51088 [00:00<1:02:54, 13.49it/s] Constructing ZMUV:   0%|          | 245/51088 [00:00<44:27, 19.06it/s]   Constructing ZMUV:   1%|          | 300/51088 [00:00<31:32, 26.83it/s] Constructing ZMUV:   1%|          | 355/51088 [00:01<22:31, 37.54it/s] Constructing ZMUV:   1%|          | 410/51088 [00:01<16:12, 52.09it/s] Constructing ZMUV:   1%|          | 465/51088 [00:01<11:48, 71.47it/s] Constructing ZMUV:   1%|          | 520/51088 [00:01<08:43, 96.66it/s] Constructing ZMUV:   1%|          | 575/51088 [00:01<06:33, 128.33it/s] Constructing ZMUV:   1%|          | 630/51088 [00:01<05:02, 166.56it/s] Constructing ZMUV:   1%|▏         | 685/51088 [00:01<03:59, 210.45it/s] Constructing ZMUV:   1%|▏         | 740/51088 [00:01<03:15, 257.94it/s] Constructing ZMUV:   2%|▏         | 795/51088 [00:01<02:44, 306.45it/s] Constructing ZMUV:   2%|▏         | 850/51088 [00:01<02:22, 352.51it/s] Constructing ZMUV:   2%|▏         | 905/51088 [00:02<02:07, 394.02it/s] Constructing ZMUV:   2%|▏         | 960/51088 [00:02<01:56, 429.10it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:49, 458.37it/s] Constructing ZMUV:   2%|▏         | 1070/51088 [00:02<01:44, 479.97it/s] Constructing ZMUV:   2%|▏         | 1125/51088 [00:02<01:40, 497.03it/s] Constructing ZMUV:   2%|▏         | 1180/51088 [00:02<01:37, 510.93it/s] Constructing ZMUV:   2%|▏         | 1236/51088 [00:02<01:35, 523.81it/s] Constructing ZMUV:   3%|▎         | 1292/51088 [00:02<01:33, 532.57it/s] Constructing ZMUV:   3%|▎         | 1348/51088 [00:02<01:32, 539.79it/s] Constructing ZMUV:   3%|▎         | 1404/51088 [00:02<01:31, 544.98it/s] Constructing ZMUV:   3%|▎         | 1460/51088 [00:03<01:30, 548.74it/s] Constructing ZMUV:   3%|▎         | 1516/51088 [00:03<01:30, 550.54it/s] Constructing ZMUV:   3%|▎         | 1572/51088 [00:03<01:29, 552.60it/s] Constructing ZMUV:   3%|▎         | 1628/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1684/51088 [00:03<01:29, 554.79it/s] Constructing ZMUV:   3%|▎         | 1740/51088 [00:03<01:28, 555.28it/s] Constructing ZMUV:   4%|▎         | 1796/51088 [00:03<01:28, 555.95it/s] Constructing ZMUV:   4%|▎         | 1852/51088 [00:03<01:28, 555.77it/s] Constructing ZMUV:   4%|▎         | 1908/51088 [00:03<01:28, 555.42it/s] Constructing ZMUV:   4%|▍         | 1964/51088 [00:03<01:28, 555.72it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 492.60it/s]
2021-01-11 21:06:11 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0148], device='cuda:0'), 'zmuv_std': tensor([3.9811], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  16%|█▋        | 131/798 [00:01<00:14, 46.48it/s, loss=0.184][A
Training:  16%|█▋        | 131/798 [00:01<00:14, 46.48it/s, loss=0.129][A
Training:  16%|█▋        | 131/798 [00:01<00:14, 46.48it/s, loss=0.0658][A
Training:  16%|█▋        | 131/798 [00:01<00:14, 46.48it/s, loss=0.092] [A
Training:  16%|█▋        | 131/798 [00:02<00:14, 46.48it/s, loss=0.033][A
Training:  16%|█▋        | 131/798 [00:02<00:14, 46.48it/s, loss=0.134][A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.134][A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.0418][A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.0987][A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.273] [A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.236][A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.266][A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.0468][A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.208] [A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.135][A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.0614][A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.132] [A
Training:  17%|█▋        | 139/798 [00:02<00:14, 44.00it/s, loss=0.307][A
Training:  19%|█▉        | 150/798 [00:02<00:12, 53.61it/s, loss=0.307][A
Training:  19%|█▉        | 150/798 [00:02<00:12, 53.61it/s, loss=0.11] [A
Training:  19%|█▉        | 150/798 [00:02<00:12, 53.61it/s, loss=0.229][A
Training:  19%|█▉        | 150/798 [00:02<00:12, 53.61it/s, loss=0.069][A
Training:  19%|█▉        | 150/798 [00:02<00:12, 53.61it/s, loss=0.171][A
Training:  19%|█▉        | 150/798 [00:02<00:12, 53.61it/s, loss=0.225][A
Training:  19%|█▉        | 150/798 [00:02<00:12, 53.61it/s, loss=0.0499][A
Training:  19%|█▉        | 150/798 [00:02<00:12, 53.61it/s, loss=0.0915][A
Training:  19%|█▉        | 150/798 [00:02<00:12, 53.61it/s, loss=0.182] [A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.182][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.201][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.0898][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.186] [A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.124][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.154][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.0607][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.0403][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.195] [A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.292][A
Training:  20%|█▉        | 158/798 [00:02<00:12, 50.24it/s, loss=0.196][A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.196][A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.303][A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.227][A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.0919][A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.107] [A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.15] [A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.156][A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.334][A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.121][A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.126][A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.234][A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.06] [A
Training:  21%|██        | 168/798 [00:02<00:10, 58.04it/s, loss=0.226][A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.226][A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.153][A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.129][A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.143][A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.0505][A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.204] [A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.0935][A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.148] [A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.153][A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.0747][A
Training:  23%|██▎       | 180/798 [00:02<00:09, 68.66it/s, loss=0.108] [A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.108][A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.0783][A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.164] [A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.188][A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.412][A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.174][A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.233][A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.129][A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.245][A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.174][A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.121][A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.1]  [A
Training:  24%|██▍       | 190/798 [00:02<00:09, 67.27it/s, loss=0.227][A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.227][A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.263][A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.0344][A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.0886][A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.121] [A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.0965][A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.0283][A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.24]  [A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.142][A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.0411][A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.137] [A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.0975][A
Training:  25%|██▌       | 202/798 [00:02<00:08, 74.40it/s, loss=0.0774][A
Training:  27%|██▋       | 214/798 [00:02<00:06, 83.85it/s, loss=0.0774][A
Training:  27%|██▋       | 214/798 [00:02<00:06, 83.85it/s, loss=0.0678][A
Training:  27%|██▋       | 214/798 [00:02<00:06, 83.85it/s, loss=0.118] [A
Training:  27%|██▋       | 214/798 [00:02<00:06, 83.85it/s, loss=0.125][A
Training:  27%|██▋       | 214/798 [00:02<00:06, 83.85it/s, loss=0.217][A
Training:  27%|██▋       | 214/798 [00:02<00:06, 83.85it/s, loss=0.0971][A
Training:  27%|██▋       | 214/798 [00:02<00:06, 83.85it/s, loss=0.14]  [A
Training:  27%|██▋       | 214/798 [00:02<00:06, 83.85it/s, loss=0.179][A
Training:  27%|██▋       | 214/798 [00:02<00:06, 83.85it/s, loss=0.213][A
Training:  27%|██▋       | 214/798 [00:03<00:06, 83.85it/s, loss=0.0972][A
Training:  27%|██▋       | 214/798 [00:03<00:06, 83.85it/s, loss=0.115] [A
Training:  27%|██▋       | 214/798 [00:03<00:06, 83.85it/s, loss=0.143][A
Training:  27%|██▋       | 214/798 [00:03<00:06, 83.85it/s, loss=0.0421][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.0421][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.233] [A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.234][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.184][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.0687][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.051] [A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.247][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.155][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.246][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.212][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.168][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.0401][A
Training:  28%|██▊       | 226/798 [00:03<00:06, 90.27it/s, loss=0.14]  [A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.14][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.172][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.156][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.245][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.119][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.267][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.135][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.155][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.21] [A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.0587][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.202] [A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.237][A
Training:  30%|██▉       | 238/798 [00:03<00:05, 95.67it/s, loss=0.0655][A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.0655][A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.187] [A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.158][A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.19] [A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.0947][A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.207] [A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.125][A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.0773][A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.364] [A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.0983][A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.314] [A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.217][A
Training:  31%|███▏      | 250/798 [00:03<00:05, 98.90it/s, loss=0.079][A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.079][A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.14] [A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.322][A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.126][A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.142][A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.0826][A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.0481][A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.173] [A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.274][A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.301][A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.119][A
Training:  33%|███▎      | 262/798 [00:03<00:05, 102.81it/s, loss=0.116][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.116][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.177][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.202][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.0761][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.178] [A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.246][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.205][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.0544][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.285] [A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.154][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.174][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.0781][A
Training:  34%|███▍      | 273/798 [00:03<00:05, 103.10it/s, loss=0.171] [A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.171][A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.149][A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.162][A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.155][A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.091][A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.16] [A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.0382][A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.0752][A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.0757][A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.332] [A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.185][A
Training:  36%|███▌      | 285/798 [00:03<00:04, 106.11it/s, loss=0.0604][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.0604][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.346] [A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.132][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.108][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.17] [A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.165][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.23] [A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.197][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.245][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.21] [A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.051][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 105.68it/s, loss=0.0889][A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.0889][A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.118] [A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.162][A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.26] [A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.199][A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.191][A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.0919][A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.063] [A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.151][A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.11] [A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.102][A
Training:  38%|███▊      | 307/798 [00:03<00:04, 104.43it/s, loss=0.0807][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.0807][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.284] [A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.0841][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.114] [A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.173][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.0504][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.0572][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.117] [A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.0647][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.0321][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.1]   [A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.136][A
Training:  40%|███▉      | 318/798 [00:03<00:04, 104.05it/s, loss=0.0391][A
Training:  41%|████▏     | 330/798 [00:03<00:04, 108.11it/s, loss=0.0391][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.0979][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.0937][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.13]  [A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.124][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.091][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.0816][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.0782][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.204] [A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.27] [A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.222][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.207][A
Training:  41%|████▏     | 330/798 [00:04<00:04, 108.11it/s, loss=0.202][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.202][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.139][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.0301][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.226] [A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.223][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.0769][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.048] [A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.0924][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.122] [A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.134][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.161][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.124][A
Training:  43%|████▎     | 342/798 [00:04<00:04, 109.87it/s, loss=0.0682][A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.0682][A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.0774][A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.127] [A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.207][A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.171][A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.24] [A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.202][A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.289][A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.121][A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.0288][A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.126] [A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.185][A
Training:  44%|████▍     | 354/798 [00:04<00:04, 110.16it/s, loss=0.121][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.121][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.155][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.15] [A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.172][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.186][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.218][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.0948][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.18]  [A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.127][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.187][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.183][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.343][A
Training:  46%|████▌     | 366/798 [00:04<00:03, 110.61it/s, loss=0.0897][A
Training:  47%|████▋     | 378/798 [00:04<00:03, 111.08it/s, loss=0.0897][A
Training:  47%|████▋     | 378/798 [00:04<00:03, 111.08it/s, loss=0.19]  [A
