2021-01-11 21:01:21 [INFO] pretrain_gsc: 477862 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:49:04,  2.95it/s] Constructing ZMUV:   0%|          | 35/51088 [00:00<3:22:59,  4.19it/s] Constructing ZMUV:   0%|          | 81/51088 [00:00<2:22:31,  5.96it/s] Constructing ZMUV:   0%|          | 134/51088 [00:00<1:40:09,  8.48it/s] Constructing ZMUV:   0%|          | 188/51088 [00:00<1:10:30, 12.03it/s] Constructing ZMUV:   0%|          | 241/51088 [00:00<49:47, 17.02it/s]   Constructing ZMUV:   1%|          | 295/51088 [00:00<35:17, 23.99it/s] Constructing ZMUV:   1%|          | 349/51088 [00:01<25:08, 33.63it/s] Constructing ZMUV:   1%|          | 403/51088 [00:01<18:03, 46.78it/s] Constructing ZMUV:   1%|          | 457/51088 [00:01<13:05, 64.43it/s] Constructing ZMUV:   1%|          | 511/51088 [00:01<09:37, 87.56it/s] Constructing ZMUV:   1%|          | 567/51088 [00:01<07:11, 117.17it/s] Constructing ZMUV:   1%|          | 623/51088 [00:01<05:28, 153.49it/s] Constructing ZMUV:   1%|▏         | 679/51088 [00:01<04:17, 195.98it/s] Constructing ZMUV:   1%|▏         | 735/51088 [00:01<03:27, 243.15it/s] Constructing ZMUV:   2%|▏         | 791/51088 [00:01<02:51, 292.45it/s] Constructing ZMUV:   2%|▏         | 847/51088 [00:01<02:27, 340.56it/s] Constructing ZMUV:   2%|▏         | 903/51088 [00:02<02:10, 385.00it/s] Constructing ZMUV:   2%|▏         | 959/51088 [00:02<01:58, 423.40it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:50, 455.14it/s] Constructing ZMUV:   2%|▏         | 1071/51088 [00:02<01:44, 480.79it/s] Constructing ZMUV:   2%|▏         | 1127/51088 [00:02<01:39, 499.90it/s] Constructing ZMUV:   2%|▏         | 1183/51088 [00:02<01:37, 514.27it/s] Constructing ZMUV:   2%|▏         | 1239/51088 [00:02<01:34, 524.94it/s] Constructing ZMUV:   3%|▎         | 1295/51088 [00:02<01:33, 533.08it/s] Constructing ZMUV:   3%|▎         | 1351/51088 [00:02<01:32, 538.86it/s] Constructing ZMUV:   3%|▎         | 1407/51088 [00:02<01:31, 541.04it/s] Constructing ZMUV:   3%|▎         | 1463/51088 [00:03<01:31, 544.72it/s] Constructing ZMUV:   3%|▎         | 1519/51088 [00:03<01:30, 547.33it/s] Constructing ZMUV:   3%|▎         | 1575/51088 [00:03<01:30, 548.88it/s] Constructing ZMUV:   3%|▎         | 1631/51088 [00:03<01:29, 550.35it/s] Constructing ZMUV:   3%|▎         | 1687/51088 [00:03<01:29, 551.25it/s] Constructing ZMUV:   3%|▎         | 1743/51088 [00:03<01:29, 551.70it/s] Constructing ZMUV:   4%|▎         | 1799/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1855/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1911/51088 [00:03<01:29, 552.31it/s] Constructing ZMUV:   4%|▍         | 1967/51088 [00:03<01:28, 553.12it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:40, 489.18it/s]
2021-01-11 21:01:25 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0532], device='cuda:0'), 'zmuv_std': tensor([4.0341], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  73%|███████▎  | 585/798 [00:09<00:03, 60.10it/s, loss=0.0404][A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 60.10it/s, loss=0.082] [A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 60.10it/s, loss=0.0155][A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 60.10it/s, loss=0.0108][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 61.59it/s, loss=0.0108][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 61.59it/s, loss=0.0352][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 61.59it/s, loss=0.0496][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 61.59it/s, loss=0.0906][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 61.59it/s, loss=0.00945][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 61.59it/s, loss=0.0559] [A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 61.59it/s, loss=0.0286][A
Training:  74%|███████▍  | 592/798 [00:09<00:03, 61.59it/s, loss=0.0219][A
Training:  75%|███████▌  | 599/798 [00:09<00:03, 62.80it/s, loss=0.0219][A
Training:  75%|███████▌  | 599/798 [00:09<00:03, 62.80it/s, loss=0.0635][A
Training:  75%|███████▌  | 599/798 [00:10<00:03, 62.80it/s, loss=0.0676][A
Training:  75%|███████▌  | 599/798 [00:10<00:03, 62.80it/s, loss=0.0423][A
Training:  75%|███████▌  | 599/798 [00:10<00:03, 62.80it/s, loss=0.0748][A
Training:  75%|███████▌  | 599/798 [00:10<00:03, 62.80it/s, loss=0.0833][A
Training:  75%|███████▌  | 599/798 [00:10<00:03, 62.80it/s, loss=0.0624][A
Training:  75%|███████▌  | 599/798 [00:10<00:03, 62.80it/s, loss=0.0292][A
Training:  76%|███████▌  | 606/798 [00:10<00:02, 64.29it/s, loss=0.0292][A
Training:  76%|███████▌  | 606/798 [00:10<00:02, 64.29it/s, loss=0.0295][A
Training:  76%|███████▌  | 606/798 [00:10<00:02, 64.29it/s, loss=0.0163][A
Training:  76%|███████▌  | 606/798 [00:10<00:02, 64.29it/s, loss=0.0696][A
Training:  76%|███████▌  | 606/798 [00:10<00:02, 64.29it/s, loss=0.0367][A
Training:  76%|███████▌  | 606/798 [00:10<00:02, 64.29it/s, loss=0.0477][A
Training:  76%|███████▌  | 606/798 [00:10<00:02, 64.29it/s, loss=0.102] [A
Training:  76%|███████▌  | 606/798 [00:10<00:02, 64.29it/s, loss=0.217][A
Training:  77%|███████▋  | 613/798 [00:10<00:02, 63.89it/s, loss=0.217][A
Training:  77%|███████▋  | 613/798 [00:10<00:02, 63.89it/s, loss=0.00641][A
Training:  77%|███████▋  | 613/798 [00:10<00:02, 63.89it/s, loss=0.0608] [A
Training:  77%|███████▋  | 613/798 [00:10<00:02, 63.89it/s, loss=0.113] [A
Training:  77%|███████▋  | 613/798 [00:10<00:02, 63.89it/s, loss=0.00563][A
Training:  77%|███████▋  | 613/798 [00:10<00:02, 63.89it/s, loss=0.0668] [A
Training:  77%|███████▋  | 613/798 [00:10<00:02, 63.89it/s, loss=0.0577][A
Training:  77%|███████▋  | 613/798 [00:10<00:02, 63.89it/s, loss=0.0748][A
Training:  78%|███████▊  | 620/798 [00:10<00:02, 63.24it/s, loss=0.0748][A
Training:  78%|███████▊  | 620/798 [00:10<00:02, 63.24it/s, loss=0.0123][A
Training:  78%|███████▊  | 620/798 [00:10<00:02, 63.24it/s, loss=0.00312][A
Training:  78%|███████▊  | 620/798 [00:10<00:02, 63.24it/s, loss=0.158]  [A
Training:  78%|███████▊  | 620/798 [00:10<00:02, 63.24it/s, loss=0.0748][A
Training:  78%|███████▊  | 620/798 [00:10<00:02, 63.24it/s, loss=0.142] [A
Training:  78%|███████▊  | 620/798 [00:10<00:02, 63.24it/s, loss=0.071][A
Training:  78%|███████▊  | 620/798 [00:10<00:02, 63.24it/s, loss=0.109][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.32it/s, loss=0.109][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.32it/s, loss=0.0642][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.32it/s, loss=0.051] [A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.32it/s, loss=0.0466][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.32it/s, loss=0.0117][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.32it/s, loss=0.153] [A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.32it/s, loss=0.0283][A
Training:  79%|███████▊  | 627/798 [00:10<00:02, 63.32it/s, loss=0.244] [A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 62.40it/s, loss=0.244][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 62.40it/s, loss=0.0117][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 62.40it/s, loss=0.00863][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 62.40it/s, loss=0.0887] [A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 62.40it/s, loss=0.0174][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 62.40it/s, loss=0.154] [A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 62.40it/s, loss=0.0624][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 62.40it/s, loss=0.0164][A
Training:  79%|███████▉  | 634/798 [00:10<00:02, 62.40it/s, loss=0.0996][A
Training:  80%|████████  | 642/798 [00:10<00:02, 64.62it/s, loss=0.0996][A
Training:  80%|████████  | 642/798 [00:10<00:02, 64.62it/s, loss=0.095] [A
Training:  80%|████████  | 642/798 [00:10<00:02, 64.62it/s, loss=0.0448][A
Training:  80%|████████  | 642/798 [00:10<00:02, 64.62it/s, loss=0.00585][A
Training:  80%|████████  | 642/798 [00:10<00:02, 64.62it/s, loss=0.00393][A
Training:  80%|████████  | 642/798 [00:10<00:02, 64.62it/s, loss=0.0191] [A
Training:  80%|████████  | 642/798 [00:10<00:02, 64.62it/s, loss=0.057] [A
Training:  80%|████████  | 642/798 [00:10<00:02, 64.62it/s, loss=0.033][A
Training:  80%|████████  | 642/798 [00:10<00:02, 64.62it/s, loss=0.103][A
Training:  81%|████████▏ | 650/798 [00:10<00:02, 65.74it/s, loss=0.103][A
Training:  81%|████████▏ | 650/798 [00:10<00:02, 65.74it/s, loss=0.0945][A
Training:  81%|████████▏ | 650/798 [00:10<00:02, 65.74it/s, loss=0.0157][A
Training:  81%|████████▏ | 650/798 [00:10<00:02, 65.74it/s, loss=0.0646][A
Training:  81%|████████▏ | 650/798 [00:10<00:02, 65.74it/s, loss=0.0438][A
Training:  81%|████████▏ | 650/798 [00:10<00:02, 65.74it/s, loss=0.0541][A
Training:  81%|████████▏ | 650/798 [00:10<00:02, 65.74it/s, loss=0.146] [A
Training:  81%|████████▏ | 650/798 [00:10<00:02, 65.74it/s, loss=0.0782][A
Training:  82%|████████▏ | 657/798 [00:10<00:02, 64.04it/s, loss=0.0782][A
Training:  82%|████████▏ | 657/798 [00:10<00:02, 64.04it/s, loss=0.135] [A
Training:  82%|████████▏ | 657/798 [00:10<00:02, 64.04it/s, loss=0.0654][A
Training:  82%|████████▏ | 657/798 [00:10<00:02, 64.04it/s, loss=0.112] [A
Training:  82%|████████▏ | 657/798 [00:10<00:02, 64.04it/s, loss=0.0606][A
Training:  82%|████████▏ | 657/798 [00:10<00:02, 64.04it/s, loss=0.0396][A
Training:  82%|████████▏ | 657/798 [00:10<00:02, 64.04it/s, loss=0.0064][A
Training:  82%|████████▏ | 657/798 [00:10<00:02, 64.04it/s, loss=0.06]  [A
Training:  83%|████████▎ | 664/798 [00:10<00:02, 65.24it/s, loss=0.06][A
Training:  83%|████████▎ | 664/798 [00:10<00:02, 65.24it/s, loss=0.0578][A
Training:  83%|████████▎ | 664/798 [00:11<00:02, 65.24it/s, loss=0.00239][A
Training:  83%|████████▎ | 664/798 [00:11<00:02, 65.24it/s, loss=0.0748] [A
Training:  83%|████████▎ | 664/798 [00:11<00:02, 65.24it/s, loss=0.0153][A
Training:  83%|████████▎ | 664/798 [00:11<00:02, 65.24it/s, loss=0.0112][A
Training:  83%|████████▎ | 664/798 [00:11<00:02, 65.24it/s, loss=0.183] [A
Training:  83%|████████▎ | 664/798 [00:11<00:02, 65.24it/s, loss=0.0797][A
Training:  84%|████████▍ | 671/798 [00:11<00:01, 65.50it/s, loss=0.0797][A
Training:  84%|████████▍ | 671/798 [00:11<00:01, 65.50it/s, loss=0.0931][A
Training:  84%|████████▍ | 671/798 [00:11<00:01, 65.50it/s, loss=0.122] [A
Training:  84%|████████▍ | 671/798 [00:11<00:01, 65.50it/s, loss=0.0779][A
Training:  84%|████████▍ | 671/798 [00:11<00:01, 65.50it/s, loss=0.144] [A
Training:  84%|████████▍ | 671/798 [00:11<00:01, 65.50it/s, loss=0.0134][A
Training:  84%|████████▍ | 671/798 [00:11<00:01, 65.50it/s, loss=0.00717][A
Training:  84%|████████▍ | 671/798 [00:11<00:01, 65.50it/s, loss=0.0939] [A
Training:  84%|████████▍ | 671/798 [00:11<00:01, 65.50it/s, loss=0.0267][A
Training:  85%|████████▌ | 679/798 [00:11<00:01, 66.05it/s, loss=0.0267][A
Training:  85%|████████▌ | 679/798 [00:11<00:01, 66.05it/s, loss=0.115] [A
Training:  85%|████████▌ | 679/798 [00:11<00:01, 66.05it/s, loss=0.00542][A
Training:  85%|████████▌ | 679/798 [00:11<00:01, 66.05it/s, loss=0.0271] [A
Training:  85%|████████▌ | 679/798 [00:11<00:01, 66.05it/s, loss=0.203] [A
Training:  85%|████████▌ | 679/798 [00:11<00:01, 66.05it/s, loss=0.103][A
Training:  85%|████████▌ | 679/798 [00:11<00:01, 66.05it/s, loss=0.0428][A
Training:  85%|████████▌ | 679/798 [00:11<00:01, 66.05it/s, loss=0.057] [A
Training:  86%|████████▌ | 686/798 [00:11<00:01, 66.88it/s, loss=0.057][A
Training:  86%|████████▌ | 686/798 [00:11<00:01, 66.88it/s, loss=0.0487][A
Training:  86%|████████▌ | 686/798 [00:11<00:01, 66.88it/s, loss=0.0868][A
Training:  86%|████████▌ | 686/798 [00:11<00:01, 66.88it/s, loss=0.0357][A
Training:  86%|████████▌ | 686/798 [00:11<00:01, 66.88it/s, loss=0.122] [A
Training:  86%|████████▌ | 686/798 [00:11<00:01, 66.88it/s, loss=0.0347][A
Training:  86%|████████▌ | 686/798 [00:11<00:01, 66.88it/s, loss=0.0164][A
Training:  86%|████████▌ | 686/798 [00:11<00:01, 66.88it/s, loss=0.0534][A
Training:  86%|████████▌ | 686/798 [00:11<00:01, 66.88it/s, loss=0.0577][A
Training:  87%|████████▋ | 694/798 [00:11<00:01, 67.91it/s, loss=0.0577][A
Training:  87%|████████▋ | 694/798 [00:11<00:01, 67.91it/s, loss=0.00441][A
Training:  87%|████████▋ | 694/798 [00:11<00:01, 67.91it/s, loss=0.0226] [A
Training:  87%|████████▋ | 694/798 [00:11<00:01, 67.91it/s, loss=0.0571][A
Training:  87%|████████▋ | 694/798 [00:11<00:01, 67.91it/s, loss=0.00122][A
Training:  87%|████████▋ | 694/798 [00:11<00:01, 67.91it/s, loss=0.0112] [A
Training:  87%|████████▋ | 694/798 [00:11<00:01, 67.91it/s, loss=0.176] [A
Training:  87%|████████▋ | 694/798 [00:11<00:01, 67.91it/s, loss=0.102][A
Training:  88%|████████▊ | 701/798 [00:11<00:01, 67.11it/s, loss=0.102][A
Training:  88%|████████▊ | 701/798 [00:11<00:01, 67.11it/s, loss=0.141][A
Training:  88%|████████▊ | 701/798 [00:11<00:01, 67.11it/s, loss=0.0422][A
Training:  88%|████████▊ | 701/798 [00:11<00:01, 67.11it/s, loss=0.13]  [A
Training:  88%|████████▊ | 701/798 [00:11<00:01, 67.11it/s, loss=0.0282][A
Training:  88%|████████▊ | 701/798 [00:11<00:01, 67.11it/s, loss=0.114] [A
Training:  88%|████████▊ | 701/798 [00:11<00:01, 67.11it/s, loss=0.115][A
Training:  88%|████████▊ | 701/798 [00:11<00:01, 67.11it/s, loss=0.0866][A
Training:  89%|████████▊ | 708/798 [00:11<00:01, 65.45it/s, loss=0.0866][A
Training:  89%|████████▊ | 708/798 [00:11<00:01, 65.45it/s, loss=0.0288][A
Training:  89%|████████▊ | 708/798 [00:11<00:01, 65.45it/s, loss=0.0871][A
Training:  89%|████████▊ | 708/798 [00:11<00:01, 65.45it/s, loss=0.0262][A
Training:  89%|████████▊ | 708/798 [00:11<00:01, 65.45it/s, loss=0.014] [A
Training:  89%|████████▊ | 708/798 [00:11<00:01, 65.45it/s, loss=0.047][A
Training:  89%|████████▊ | 708/798 [00:11<00:01, 65.45it/s, loss=0.0318][A
Training:  89%|████████▊ | 708/798 [00:11<00:01, 65.45it/s, loss=0.0738][A
Training:  90%|████████▉ | 715/798 [00:11<00:01, 66.39it/s, loss=0.0738][A
Training:  90%|████████▉ | 715/798 [00:11<00:01, 66.39it/s, loss=0.203] [A
Training:  90%|████████▉ | 715/798 [00:11<00:01, 66.39it/s, loss=0.0423][A
Training:  90%|████████▉ | 715/798 [00:11<00:01, 66.39it/s, loss=0.0222][A
Training:  90%|████████▉ | 715/798 [00:11<00:01, 66.39it/s, loss=0.0284][A
Training:  90%|████████▉ | 715/798 [00:11<00:01, 66.39it/s, loss=0.0164][A
Training:  90%|████████▉ | 715/798 [00:11<00:01, 66.39it/s, loss=0.0929][A
Training:  90%|████████▉ | 715/798 [00:11<00:01, 66.39it/s, loss=0.0859][A
Training:  90%|█████████ | 722/798 [00:11<00:01, 67.34it/s, loss=0.0859][A
Training:  90%|█████████ | 722/798 [00:11<00:01, 67.34it/s, loss=0.0712][A
Training:  90%|█████████ | 722/798 [00:11<00:01, 67.34it/s, loss=0.0588][A
Training:  90%|█████████ | 722/798 [00:11<00:01, 67.34it/s, loss=0.0128][A
Training:  90%|█████████ | 722/798 [00:11<00:01, 67.34it/s, loss=0.0281][A
Training:  90%|█████████ | 722/798 [00:11<00:01, 67.34it/s, loss=0.0454][A
Training:  90%|█████████ | 722/798 [00:11<00:01, 67.34it/s, loss=0.117] [A
Training:  90%|█████████ | 722/798 [00:11<00:01, 67.34it/s, loss=0.0312][A
Training:  91%|█████████▏| 729/798 [00:11<00:01, 68.06it/s, loss=0.0312][A
Training:  91%|█████████▏| 729/798 [00:11<00:01, 68.06it/s, loss=0.0878][A
Training:  91%|█████████▏| 729/798 [00:11<00:01, 68.06it/s, loss=0.0441][A
Training:  91%|█████████▏| 729/798 [00:11<00:01, 68.06it/s, loss=0.0732][A
Training:  91%|█████████▏| 729/798 [00:12<00:01, 68.06it/s, loss=0.0759][A
Training:  91%|█████████▏| 729/798 [00:12<00:01, 68.06it/s, loss=0.0312][A
Training:  91%|█████████▏| 729/798 [00:12<00:01, 68.06it/s, loss=0.122] [A
Training:  91%|█████████▏| 729/798 [00:12<00:01, 68.06it/s, loss=0.0189][A
Training:  91%|█████████▏| 729/798 [00:12<00:01, 68.06it/s, loss=0.0112][A
Training:  92%|█████████▏| 737/798 [00:12<00:00, 68.73it/s, loss=0.0112][A
Training:  92%|█████████▏| 737/798 [00:12<00:00, 68.73it/s, loss=0.0352][A
Training:  92%|█████████▏| 737/798 [00:12<00:00, 68.73it/s, loss=0.119] [A
Training:  92%|█████████▏| 737/798 [00:12<00:00, 68.73it/s, loss=0.0553][A
Training:  92%|█████████▏| 737/798 [00:12<00:00, 68.73it/s, loss=0.127] [A
Training:  92%|█████████▏| 737/798 [00:12<00:00, 68.73it/s, loss=0.0628][A
Training:  92%|█████████▏| 737/798 [00:12<00:00, 68.73it/s, loss=0.00898][A
Training:  92%|█████████▏| 737/798 [00:12<00:00, 68.73it/s, loss=0.0348] [A
Training:  93%|█████████▎| 744/798 [00:12<00:00, 68.43it/s, loss=0.0348][A
Training:  93%|█████████▎| 744/798 [00:12<00:00, 68.43it/s, loss=0.0363][A
Training:  93%|█████████▎| 744/798 [00:12<00:00, 68.43it/s, loss=0.0295][A
Training:  93%|█████████▎| 744/798 [00:12<00:00, 68.43it/s, loss=0.0322][A
Training:  93%|█████████▎| 744/798 [00:12<00:00, 68.43it/s, loss=0.0903][A
Training:  93%|█████████▎| 744/798 [00:12<00:00, 68.43it/s, loss=0.0486][A
Training:  93%|█████████▎| 744/798 [00:12<00:00, 68.43it/s, loss=0.18]  [A
Training:  93%|█████████▎| 744/798 [00:12<00:00, 68.43it/s, loss=0.0349][A
Training:  94%|█████████▍| 751/798 [00:12<00:00, 68.50it/s, loss=0.0349][A
Training:  94%|█████████▍| 751/798 [00:12<00:00, 68.50it/s, loss=0.0185][A
Training:  94%|█████████▍| 751/798 [00:12<00:00, 68.50it/s, loss=0.0514][A
Training:  94%|█████████▍| 751/798 [00:12<00:00, 68.50it/s, loss=0.0666][A
Training:  94%|█████████▍| 751/798 [00:12<00:00, 68.50it/s, loss=0.0987][A
Training:  94%|█████████▍| 751/798 [00:12<00:00, 68.50it/s, loss=0.0574][A
Training:  94%|█████████▍| 751/798 [00:12<00:00, 68.50it/s, loss=0.139] [A
Training:  94%|█████████▍| 751/798 [00:12<00:00, 68.50it/s, loss=0.0144][A
Training:  95%|█████████▍| 758/798 [00:12<00:00, 68.88it/s, loss=0.0144][A
Training:  95%|█████████▍| 758/798 [00:12<00:00, 68.88it/s, loss=0.0381][A
Training:  95%|█████████▍| 758/798 [00:12<00:00, 68.88it/s, loss=0.057] [A
Training:  95%|█████████▍| 758/798 [00:12<00:00, 68.88it/s, loss=0.0827][A
Training:  95%|█████████▍| 758/798 [00:12<00:00, 68.88it/s, loss=0.102] [A
Training:  95%|█████████▍| 758/798 [00:12<00:00, 68.88it/s, loss=0.088][A
Training:  95%|█████████▍| 758/798 [00:12<00:00, 68.88it/s, loss=0.135][A
Training:  95%|█████████▍| 758/798 [00:12<00:00, 68.88it/s, loss=0.0319][A
Training:  95%|█████████▍| 758/798 [00:12<00:00, 68.88it/s, loss=0.0765][A
Training:  96%|█████████▌| 766/798 [00:12<00:00, 69.27it/s, loss=0.0765][A
Training:  96%|█████████▌| 766/798 [00:12<00:00, 69.27it/s, loss=0.109] [A
Training:  96%|█████████▌| 766/798 [00:12<00:00, 69.27it/s, loss=0.0472][A
Training:  96%|█████████▌| 766/798 [00:12<00:00, 69.27it/s, loss=0.0312][A
Training:  96%|█████████▌| 766/798 [00:12<00:00, 69.27it/s, loss=0.0457][A
Training:  96%|█████████▌| 766/798 [00:12<00:00, 69.27it/s, loss=0.0384][A
Training:  96%|█████████▌| 766/798 [00:12<00:00, 69.27it/s, loss=0.0869][A
Training:  96%|█████████▌| 766/798 [00:12<00:00, 69.27it/s, loss=0.00604][A
Training:  96%|█████████▌| 766/798 [00:12<00:00, 69.27it/s, loss=0.00803][A
Training:  97%|█████████▋| 774/798 [00:12<00:00, 69.60it/s, loss=0.00803][A
Training:  97%|█████████▋| 774/798 [00:12<00:00, 69.60it/s, loss=0.0233] [A
Training:  97%|█████████▋| 774/798 [00:12<00:00, 69.60it/s, loss=0.0454][A
Training:  97%|█████████▋| 774/798 [00:12<00:00, 69.60it/s, loss=0.113] [A
