2021-01-11 20:57:12 [INFO] pretrain_gsc: 111135 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:21:20,  3.26it/s] Constructing ZMUV:   0%|          | 49/51088 [00:00<3:03:18,  4.64it/s] Constructing ZMUV:   0%|          | 93/51088 [00:00<2:08:47,  6.60it/s] Constructing ZMUV:   0%|          | 146/51088 [00:00<1:30:33,  9.38it/s] Constructing ZMUV:   0%|          | 199/51088 [00:00<1:03:48, 13.29it/s] Constructing ZMUV:   0%|          | 253/51088 [00:00<45:05, 18.79it/s]   Constructing ZMUV:   1%|          | 308/51088 [00:00<31:59, 26.45it/s] Constructing ZMUV:   1%|          | 363/51088 [00:01<22:50, 37.01it/s] Constructing ZMUV:   1%|          | 418/51088 [00:01<16:26, 51.38it/s] Constructing ZMUV:   1%|          | 473/51088 [00:01<11:57, 70.53it/s] Constructing ZMUV:   1%|          | 528/51088 [00:01<08:49, 95.48it/s] Constructing ZMUV:   1%|          | 583/51088 [00:01<06:38, 126.87it/s] Constructing ZMUV:   1%|          | 638/51088 [00:01<05:06, 164.80it/s] Constructing ZMUV:   1%|▏         | 693/51088 [00:01<04:01, 208.40it/s] Constructing ZMUV:   1%|▏         | 748/51088 [00:01<03:16, 255.81it/s] Constructing ZMUV:   2%|▏         | 803/51088 [00:01<02:45, 304.22it/s] Constructing ZMUV:   2%|▏         | 858/51088 [00:01<02:23, 350.46it/s] Constructing ZMUV:   2%|▏         | 913/51088 [00:02<02:07, 392.94it/s] Constructing ZMUV:   2%|▏         | 969/51088 [00:02<01:56, 430.67it/s] Constructing ZMUV:   2%|▏         | 1025/51088 [00:02<01:48, 461.95it/s] Constructing ZMUV:   2%|▏         | 1081/51088 [00:02<01:42, 486.66it/s] Constructing ZMUV:   2%|▏         | 1137/51088 [00:02<01:38, 504.96it/s] Constructing ZMUV:   2%|▏         | 1193/51088 [00:02<01:36, 519.34it/s] Constructing ZMUV:   2%|▏         | 1249/51088 [00:02<01:34, 530.05it/s] Constructing ZMUV:   3%|▎         | 1305/51088 [00:02<01:32, 537.39it/s] Constructing ZMUV:   3%|▎         | 1361/51088 [00:02<01:31, 543.06it/s] Constructing ZMUV:   3%|▎         | 1417/51088 [00:02<01:30, 546.59it/s] Constructing ZMUV:   3%|▎         | 1473/51088 [00:03<01:30, 549.12it/s] Constructing ZMUV:   3%|▎         | 1529/51088 [00:03<01:29, 551.55it/s] Constructing ZMUV:   3%|▎         | 1585/51088 [00:03<01:29, 552.93it/s] Constructing ZMUV:   3%|▎         | 1641/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1697/51088 [00:03<01:29, 554.91it/s] Constructing ZMUV:   3%|▎         | 1753/51088 [00:03<01:28, 555.11it/s] Constructing ZMUV:   4%|▎         | 1809/51088 [00:03<01:28, 555.59it/s] Constructing ZMUV:   4%|▎         | 1865/51088 [00:03<01:28, 555.62it/s] Constructing ZMUV:   4%|▍         | 1921/51088 [00:03<01:28, 555.67it/s] Constructing ZMUV:   4%|▍         | 1977/51088 [00:03<01:28, 555.76it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 495.82it/s]
2021-01-11 20:57:16 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0166], device='cuda:0'), 'zmuv_std': tensor([3.9955], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  27%|██▋       | 214/798 [00:03<00:07, 80.63it/s, loss=0.105][A
Training:  27%|██▋       | 214/798 [00:03<00:07, 80.63it/s, loss=0.107][A
Training:  27%|██▋       | 214/798 [00:03<00:07, 80.63it/s, loss=0.2]  [A
Training:  27%|██▋       | 214/798 [00:03<00:07, 80.63it/s, loss=0.0184][A
Training:  28%|██▊       | 223/798 [00:03<00:07, 80.64it/s, loss=0.0184][A
Training:  28%|██▊       | 223/798 [00:03<00:07, 80.64it/s, loss=0.168] [A
Training:  28%|██▊       | 223/798 [00:03<00:07, 80.64it/s, loss=0.142][A
Training:  28%|██▊       | 223/798 [00:03<00:07, 80.64it/s, loss=0.129][A
Training:  28%|██▊       | 223/798 [00:03<00:07, 80.64it/s, loss=0.0667][A
Training:  28%|██▊       | 223/798 [00:03<00:07, 80.64it/s, loss=0.104] [A
Training:  28%|██▊       | 223/798 [00:03<00:07, 80.64it/s, loss=0.0261][A
Training:  28%|██▊       | 223/798 [00:03<00:07, 80.64it/s, loss=0.0306][A
Training:  28%|██▊       | 223/798 [00:03<00:07, 80.64it/s, loss=0.168] [A
Training:  28%|██▊       | 223/798 [00:03<00:07, 80.64it/s, loss=0.0212][A
Training:  29%|██▉       | 232/798 [00:03<00:07, 80.58it/s, loss=0.0212][A
Training:  29%|██▉       | 232/798 [00:03<00:07, 80.58it/s, loss=0.0318][A
Training:  29%|██▉       | 232/798 [00:03<00:07, 80.58it/s, loss=0.0949][A
Training:  29%|██▉       | 232/798 [00:03<00:07, 80.58it/s, loss=0.00767][A
Training:  29%|██▉       | 232/798 [00:03<00:07, 80.58it/s, loss=0.084]  [A
Training:  29%|██▉       | 232/798 [00:03<00:07, 80.58it/s, loss=0.158][A
Training:  29%|██▉       | 232/798 [00:03<00:07, 80.58it/s, loss=0.0967][A
Training:  29%|██▉       | 232/798 [00:03<00:07, 80.58it/s, loss=0.0317][A
Training:  29%|██▉       | 232/798 [00:03<00:07, 80.58it/s, loss=0.0866][A
Training:  29%|██▉       | 232/798 [00:03<00:07, 80.58it/s, loss=0.0499][A
Training:  30%|███       | 241/798 [00:03<00:06, 80.91it/s, loss=0.0499][A
Training:  30%|███       | 241/798 [00:03<00:06, 80.91it/s, loss=0.0149][A
Training:  30%|███       | 241/798 [00:03<00:06, 80.91it/s, loss=0.0563][A
Training:  30%|███       | 241/798 [00:03<00:06, 80.91it/s, loss=0.0127][A
Training:  30%|███       | 241/798 [00:03<00:06, 80.91it/s, loss=0.123] [A
Training:  30%|███       | 241/798 [00:03<00:06, 80.91it/s, loss=0.0324][A
Training:  30%|███       | 241/798 [00:03<00:06, 80.91it/s, loss=0.104] [A
Training:  30%|███       | 241/798 [00:03<00:06, 80.91it/s, loss=0.0189][A
Training:  30%|███       | 241/798 [00:03<00:06, 80.91it/s, loss=0.168] [A
Training:  30%|███       | 241/798 [00:03<00:06, 80.91it/s, loss=0.0516][A
Training:  31%|███▏      | 250/798 [00:03<00:06, 80.95it/s, loss=0.0516][A
Training:  31%|███▏      | 250/798 [00:03<00:06, 80.95it/s, loss=0.14]  [A
Training:  31%|███▏      | 250/798 [00:03<00:06, 80.95it/s, loss=0.097][A
Training:  31%|███▏      | 250/798 [00:03<00:06, 80.95it/s, loss=0.116][A
Training:  31%|███▏      | 250/798 [00:03<00:06, 80.95it/s, loss=0.00711][A
Training:  31%|███▏      | 250/798 [00:03<00:06, 80.95it/s, loss=0.122]  [A
Training:  31%|███▏      | 250/798 [00:03<00:06, 80.95it/s, loss=0.129][A
Training:  31%|███▏      | 250/798 [00:03<00:06, 80.95it/s, loss=0.0527][A
Training:  31%|███▏      | 250/798 [00:03<00:06, 80.95it/s, loss=0.0298][A
Training:  31%|███▏      | 250/798 [00:03<00:06, 80.95it/s, loss=0.012] [A
Training:  32%|███▏      | 259/798 [00:03<00:06, 79.64it/s, loss=0.012][A
Training:  32%|███▏      | 259/798 [00:03<00:06, 79.64it/s, loss=0.00888][A
Training:  32%|███▏      | 259/798 [00:04<00:06, 79.64it/s, loss=0.0391] [A
Training:  32%|███▏      | 259/798 [00:04<00:06, 79.64it/s, loss=0.174] [A
Training:  32%|███▏      | 259/798 [00:04<00:06, 79.64it/s, loss=0.0905][A
Training:  32%|███▏      | 259/798 [00:04<00:06, 79.64it/s, loss=0.0548][A
Training:  32%|███▏      | 259/798 [00:04<00:06, 79.64it/s, loss=0.0862][A
Training:  32%|███▏      | 259/798 [00:04<00:06, 79.64it/s, loss=0.0901][A
Training:  32%|███▏      | 259/798 [00:04<00:06, 79.64it/s, loss=0.0292][A
Training:  33%|███▎      | 267/798 [00:04<00:06, 78.55it/s, loss=0.0292][A
Training:  33%|███▎      | 267/798 [00:04<00:06, 78.55it/s, loss=0.0132][A
Training:  33%|███▎      | 267/798 [00:04<00:06, 78.55it/s, loss=0.0259][A
Training:  33%|███▎      | 267/798 [00:04<00:06, 78.55it/s, loss=0.0274][A
Training:  33%|███▎      | 267/798 [00:04<00:06, 78.55it/s, loss=0.0366][A
Training:  33%|███▎      | 267/798 [00:04<00:06, 78.55it/s, loss=0.0196][A
Training:  33%|███▎      | 267/798 [00:04<00:06, 78.55it/s, loss=0.0558][A
Training:  33%|███▎      | 267/798 [00:04<00:06, 78.55it/s, loss=0.0893][A
Training:  33%|███▎      | 267/798 [00:04<00:06, 78.55it/s, loss=0.0451][A
Training:  33%|███▎      | 267/798 [00:04<00:06, 78.55it/s, loss=0.0378][A
Training:  35%|███▍      | 276/798 [00:04<00:06, 79.04it/s, loss=0.0378][A
Training:  35%|███▍      | 276/798 [00:04<00:06, 79.04it/s, loss=0.0444][A
Training:  35%|███▍      | 276/798 [00:04<00:06, 79.04it/s, loss=0.0344][A
Training:  35%|███▍      | 276/798 [00:04<00:06, 79.04it/s, loss=0.0142][A
Training:  35%|███▍      | 276/798 [00:04<00:06, 79.04it/s, loss=0.0597][A
Training:  35%|███▍      | 276/798 [00:04<00:06, 79.04it/s, loss=0.0175][A
Training:  35%|███▍      | 276/798 [00:04<00:06, 79.04it/s, loss=0.0888][A
Training:  35%|███▍      | 276/798 [00:04<00:06, 79.04it/s, loss=0.0454][A
Training:  35%|███▍      | 276/798 [00:04<00:06, 79.04it/s, loss=0.0691][A
Training:  35%|███▍      | 276/798 [00:04<00:06, 79.04it/s, loss=0.0172][A
Training:  36%|███▌      | 285/798 [00:04<00:06, 79.67it/s, loss=0.0172][A
Training:  36%|███▌      | 285/798 [00:04<00:06, 79.67it/s, loss=0.0537][A
Training:  36%|███▌      | 285/798 [00:04<00:06, 79.67it/s, loss=0.0859][A
Training:  36%|███▌      | 285/798 [00:04<00:06, 79.67it/s, loss=0.132] [A
Training:  36%|███▌      | 285/798 [00:04<00:06, 79.67it/s, loss=0.00645][A
Training:  36%|███▌      | 285/798 [00:04<00:06, 79.67it/s, loss=0.167]  [A
Training:  36%|███▌      | 285/798 [00:04<00:06, 79.67it/s, loss=0.056][A
Training:  36%|███▌      | 285/798 [00:04<00:06, 79.67it/s, loss=0.0328][A
Training:  36%|███▌      | 285/798 [00:04<00:06, 79.67it/s, loss=0.049] [A
Training:  37%|███▋      | 293/798 [00:04<00:06, 79.21it/s, loss=0.049][A
Training:  37%|███▋      | 293/798 [00:04<00:06, 79.21it/s, loss=0.124][A
Training:  37%|███▋      | 293/798 [00:04<00:06, 79.21it/s, loss=0.0499][A
Training:  37%|███▋      | 293/798 [00:04<00:06, 79.21it/s, loss=0.059] [A
Training:  37%|███▋      | 293/798 [00:04<00:06, 79.21it/s, loss=0.0658][A
Training:  37%|███▋      | 293/798 [00:04<00:06, 79.21it/s, loss=0.00704][A
Training:  37%|███▋      | 293/798 [00:04<00:06, 79.21it/s, loss=0.0726] [A
Training:  37%|███▋      | 293/798 [00:04<00:06, 79.21it/s, loss=0.0469][A
Training:  37%|███▋      | 293/798 [00:04<00:06, 79.21it/s, loss=0.0258][A
Training:  38%|███▊      | 301/798 [00:04<00:06, 79.42it/s, loss=0.0258][A
Training:  38%|███▊      | 301/798 [00:04<00:06, 79.42it/s, loss=0.0521][A
Training:  38%|███▊      | 301/798 [00:04<00:06, 79.42it/s, loss=0.125] [A
Training:  38%|███▊      | 301/798 [00:04<00:06, 79.42it/s, loss=0.167][A
Training:  38%|███▊      | 301/798 [00:04<00:06, 79.42it/s, loss=0.202][A
Training:  38%|███▊      | 301/798 [00:04<00:06, 79.42it/s, loss=0.0448][A
Training:  38%|███▊      | 301/798 [00:04<00:06, 79.42it/s, loss=0.0936][A
Training:  38%|███▊      | 301/798 [00:04<00:06, 79.42it/s, loss=0.0476][A
Training:  38%|███▊      | 301/798 [00:04<00:06, 79.42it/s, loss=0.137] [A
Training:  38%|███▊      | 301/798 [00:04<00:06, 79.42it/s, loss=0.172][A
Training:  39%|███▉      | 310/798 [00:04<00:06, 79.87it/s, loss=0.172][A
Training:  39%|███▉      | 310/798 [00:04<00:06, 79.87it/s, loss=0.122][A
Training:  39%|███▉      | 310/798 [00:04<00:06, 79.87it/s, loss=0.0331][A
Training:  39%|███▉      | 310/798 [00:04<00:06, 79.87it/s, loss=0.0127][A
Training:  39%|███▉      | 310/798 [00:04<00:06, 79.87it/s, loss=0.118] [A
Training:  39%|███▉      | 310/798 [00:04<00:06, 79.87it/s, loss=0.0734][A
Training:  39%|███▉      | 310/798 [00:04<00:06, 79.87it/s, loss=0.0755][A
Training:  39%|███▉      | 310/798 [00:04<00:06, 79.87it/s, loss=0.0538][A
Training:  39%|███▉      | 310/798 [00:04<00:06, 79.87it/s, loss=0.0455][A
Training:  40%|███▉      | 318/798 [00:04<00:06, 79.01it/s, loss=0.0455][A
Training:  40%|███▉      | 318/798 [00:04<00:06, 79.01it/s, loss=0.0805][A
Training:  40%|███▉      | 318/798 [00:04<00:06, 79.01it/s, loss=0.0894][A
Training:  40%|███▉      | 318/798 [00:04<00:06, 79.01it/s, loss=0.149] [A
Training:  40%|███▉      | 318/798 [00:04<00:06, 79.01it/s, loss=0.0435][A
Training:  40%|███▉      | 318/798 [00:04<00:06, 79.01it/s, loss=0.12]  [A
Training:  40%|███▉      | 318/798 [00:04<00:06, 79.01it/s, loss=0.117][A
Training:  40%|███▉      | 318/798 [00:04<00:06, 79.01it/s, loss=0.0468][A
Training:  40%|███▉      | 318/798 [00:04<00:06, 79.01it/s, loss=0.0176][A
Training:  40%|███▉      | 318/798 [00:04<00:06, 79.01it/s, loss=0.393] [A
Training:  41%|████      | 327/798 [00:04<00:05, 79.95it/s, loss=0.393][A
Training:  41%|████      | 327/798 [00:04<00:05, 79.95it/s, loss=0.0742][A
Training:  41%|████      | 327/798 [00:04<00:05, 79.95it/s, loss=0.062] [A
Training:  41%|████      | 327/798 [00:04<00:05, 79.95it/s, loss=0.173][A
Training:  41%|████      | 327/798 [00:04<00:05, 79.95it/s, loss=0.123][A
Training:  41%|████      | 327/798 [00:04<00:05, 79.95it/s, loss=0.0416][A
Training:  41%|████      | 327/798 [00:04<00:05, 79.95it/s, loss=0.0174][A
Training:  41%|████      | 327/798 [00:04<00:05, 79.95it/s, loss=0.0732][A
Training:  41%|████      | 327/798 [00:04<00:05, 79.95it/s, loss=0.0951][A
Training:  41%|████      | 327/798 [00:04<00:05, 79.95it/s, loss=0.105] [A
Training:  42%|████▏     | 336/798 [00:04<00:05, 79.54it/s, loss=0.105][A
Training:  42%|████▏     | 336/798 [00:04<00:05, 79.54it/s, loss=0.11] [A
Training:  42%|████▏     | 336/798 [00:04<00:05, 79.54it/s, loss=0.044][A
Training:  42%|████▏     | 336/798 [00:04<00:05, 79.54it/s, loss=0.0931][A
Training:  42%|████▏     | 336/798 [00:05<00:05, 79.54it/s, loss=0.0201][A
Training:  42%|████▏     | 336/798 [00:05<00:05, 79.54it/s, loss=0.0603][A
Training:  42%|████▏     | 336/798 [00:05<00:05, 79.54it/s, loss=0.0157][A
Training:  42%|████▏     | 336/798 [00:05<00:05, 79.54it/s, loss=0.0211][A
Training:  42%|████▏     | 336/798 [00:05<00:05, 79.54it/s, loss=0.0355][A
Training:  43%|████▎     | 344/798 [00:05<00:05, 79.68it/s, loss=0.0355][A
Training:  43%|████▎     | 344/798 [00:05<00:05, 79.68it/s, loss=0.0179][A
Training:  43%|████▎     | 344/798 [00:05<00:05, 79.68it/s, loss=0.0127][A
Training:  43%|████▎     | 344/798 [00:05<00:05, 79.68it/s, loss=0.036] [A
Training:  43%|████▎     | 344/798 [00:05<00:05, 79.68it/s, loss=0.0155][A
Training:  43%|████▎     | 344/798 [00:05<00:05, 79.68it/s, loss=0.0537][A
Training:  43%|████▎     | 344/798 [00:05<00:05, 79.68it/s, loss=0.0343][A
Training:  43%|████▎     | 344/798 [00:05<00:05, 79.68it/s, loss=0.19]  [A
Training:  43%|████▎     | 344/798 [00:05<00:05, 79.68it/s, loss=0.0724][A
Training:  43%|████▎     | 344/798 [00:05<00:05, 79.68it/s, loss=0.138] [A
Training:  44%|████▍     | 353/798 [00:05<00:05, 79.81it/s, loss=0.138][A
Training:  44%|████▍     | 353/798 [00:05<00:05, 79.81it/s, loss=0.102][A
Training:  44%|████▍     | 353/798 [00:05<00:05, 79.81it/s, loss=0.125][A
Training:  44%|████▍     | 353/798 [00:05<00:05, 79.81it/s, loss=0.011][A
Training:  44%|████▍     | 353/798 [00:05<00:05, 79.81it/s, loss=0.0899][A
Training:  44%|████▍     | 353/798 [00:05<00:05, 79.81it/s, loss=0.131] [A
Training:  44%|████▍     | 353/798 [00:05<00:05, 79.81it/s, loss=0.0652][A
Training:  44%|████▍     | 353/798 [00:05<00:05, 79.81it/s, loss=0.0218][A
Training:  44%|████▍     | 353/798 [00:05<00:05, 79.81it/s, loss=0.0566][A
Training:  45%|████▌     | 361/798 [00:05<00:05, 79.78it/s, loss=0.0566][A
Training:  45%|████▌     | 361/798 [00:05<00:05, 79.78it/s, loss=0.0994][A
Training:  45%|████▌     | 361/798 [00:05<00:05, 79.78it/s, loss=0.0396][A
Training:  45%|████▌     | 361/798 [00:05<00:05, 79.78it/s, loss=0.104] [A
Training:  45%|████▌     | 361/798 [00:05<00:05, 79.78it/s, loss=0.0872][A
Training:  45%|████▌     | 361/798 [00:05<00:05, 79.78it/s, loss=0.0287][A
Training:  45%|████▌     | 361/798 [00:05<00:05, 79.78it/s, loss=0.0725][A
Training:  45%|████▌     | 361/798 [00:05<00:05, 79.78it/s, loss=0.134] [A
Training:  45%|████▌     | 361/798 [00:05<00:05, 79.78it/s, loss=0.0541][A
Training:  45%|████▌     | 361/798 [00:05<00:05, 79.78it/s, loss=0.296] [A
Training:  46%|████▋     | 370/798 [00:05<00:05, 80.00it/s, loss=0.296][A
Training:  46%|████▋     | 370/798 [00:05<00:05, 80.00it/s, loss=0.0761][A
Training:  46%|████▋     | 370/798 [00:05<00:05, 80.00it/s, loss=0.0224][A
Training:  46%|████▋     | 370/798 [00:05<00:05, 80.00it/s, loss=0.236] [A
Training:  46%|████▋     | 370/798 [00:05<00:05, 80.00it/s, loss=0.0841][A
Training:  46%|████▋     | 370/798 [00:05<00:05, 80.00it/s, loss=0.112] [A
Training:  46%|████▋     | 370/798 [00:05<00:05, 80.00it/s, loss=0.0219][A
Training:  46%|████▋     | 370/798 [00:05<00:05, 80.00it/s, loss=0.0719][A
Training:  46%|████▋     | 370/798 [00:05<00:05, 80.00it/s, loss=0.0878][A
Training:  46%|████▋     | 370/798 [00:05<00:05, 80.00it/s, loss=0.0412][A
Training:  47%|████▋     | 379/798 [00:05<00:05, 80.66it/s, loss=0.0412][A
Training:  47%|████▋     | 379/798 [00:05<00:05, 80.66it/s, loss=0.106] [A
Training:  47%|████▋     | 379/798 [00:05<00:05, 80.66it/s, loss=0.258][A
Training:  47%|████▋     | 379/798 [00:05<00:05, 80.66it/s, loss=0.0444][A
Training:  47%|████▋     | 379/798 [00:05<00:05, 80.66it/s, loss=0.0202][A
Training:  47%|████▋     | 379/798 [00:05<00:05, 80.66it/s, loss=0.109] [A
Training:  47%|████▋     | 379/798 [00:05<00:05, 80.66it/s, loss=0.0604][A
Training:  47%|████▋     | 379/798 [00:05<00:05, 80.66it/s, loss=0.0744][A
Training:  47%|████▋     | 379/798 [00:05<00:05, 80.66it/s, loss=0.0616][A
Training:  47%|████▋     | 379/798 [00:05<00:05, 80.66it/s, loss=0.0798][A
Training:  49%|████▊     | 388/798 [00:05<00:05, 81.15it/s, loss=0.0798][A
Training:  49%|████▊     | 388/798 [00:05<00:05, 81.15it/s, loss=0.0844][A
Training:  49%|████▊     | 388/798 [00:05<00:05, 81.15it/s, loss=0.0976][A
Training:  49%|████▊     | 388/798 [00:05<00:05, 81.15it/s, loss=0.0205][A
Training:  49%|████▊     | 388/798 [00:05<00:05, 81.15it/s, loss=0.0463][A
Training:  49%|████▊     | 388/798 [00:05<00:05, 81.15it/s, loss=0.141] [A
Training:  49%|████▊     | 388/798 [00:05<00:05, 81.15it/s, loss=0.136][A
Training:  49%|████▊     | 388/798 [00:05<00:05, 81.15it/s, loss=0.191][A
Training:  49%|████▊     | 388/798 [00:05<00:05, 81.15it/s, loss=0.155][A
Training:  49%|████▊     | 388/798 [00:05<00:05, 81.15it/s, loss=0.0759][A
Training:  50%|████▉     | 397/798 [00:05<00:05, 79.21it/s, loss=0.0759][A
Training:  50%|████▉     | 397/798 [00:05<00:05, 79.21it/s, loss=0.109] [A
Training:  50%|████▉     | 397/798 [00:05<00:05, 79.21it/s, loss=0.009][A
Training:  50%|████▉     | 397/798 [00:05<00:05, 79.21it/s, loss=0.0264][A
Training:  50%|████▉     | 397/798 [00:05<00:05, 79.21it/s, loss=0.0507][A
Training:  50%|████▉     | 397/798 [00:05<00:05, 79.21it/s, loss=0.117] [A
Training:  50%|████▉     | 397/798 [00:05<00:05, 79.21it/s, loss=0.0475][A
Training:  50%|████▉     | 397/798 [00:05<00:05, 79.21it/s, loss=0.0647][A
Training:  50%|████▉     | 397/798 [00:05<00:05, 79.21it/s, loss=0.0773][A
Training:  51%|█████     | 405/798 [00:05<00:04, 79.08it/s, loss=0.0773][A
Training:  51%|█████     | 405/798 [00:05<00:04, 79.08it/s, loss=0.0784][A
Training:  51%|█████     | 405/798 [00:05<00:04, 79.08it/s, loss=0.0575][A
Training:  51%|█████     | 405/798 [00:05<00:04, 79.08it/s, loss=0.0288][A
Training:  51%|█████     | 405/798 [00:05<00:04, 79.08it/s, loss=0.132] [A
Training:  51%|█████     | 405/798 [00:05<00:04, 79.08it/s, loss=0.119][A
Training:  51%|█████     | 405/798 [00:05<00:04, 79.08it/s, loss=0.222][A
Training:  51%|█████     | 405/798 [00:05<00:04, 79.08it/s, loss=0.0344][A
Training:  51%|█████     | 405/798 [00:05<00:04, 79.08it/s, loss=0.0592][A
Training:  52%|█████▏    | 413/798 [00:05<00:04, 79.14it/s, loss=0.0592][A
Training:  52%|█████▏    | 413/798 [00:05<00:04, 79.14it/s, loss=0.177] [A
Training:  52%|█████▏    | 413/798 [00:05<00:04, 79.14it/s, loss=0.112][A
Training:  52%|█████▏    | 413/798 [00:05<00:04, 79.14it/s, loss=0.197][A
Training:  52%|█████▏    | 413/798 [00:05<00:04, 79.14it/s, loss=0.151][A
Training:  52%|█████▏    | 413/798 [00:05<00:04, 79.14it/s, loss=0.028][A
Training:  52%|█████▏    | 413/798 [00:05<00:04, 79.14it/s, loss=0.0634][A
Training:  52%|█████▏    | 413/798 [00:06<00:04, 79.14it/s, loss=0.0128][A
Training:  52%|█████▏    | 413/798 [00:06<00:04, 79.14it/s, loss=0.0587][A
Training:  53%|█████▎    | 421/798 [00:06<00:04, 78.92it/s, loss=0.0587][A
Training:  53%|█████▎    | 421/798 [00:06<00:04, 78.92it/s, loss=0.0462][A
Training:  53%|█████▎    | 421/798 [00:06<00:04, 78.92it/s, loss=0.0214][A
Training:  53%|█████▎    | 421/798 [00:06<00:04, 78.92it/s, loss=0.0375][A
Training:  53%|█████▎    | 421/798 [00:06<00:04, 78.92it/s, loss=0.104] [A
Training:  53%|█████▎    | 421/798 [00:06<00:04, 78.92it/s, loss=0.0722][A
Training:  53%|█████▎    | 421/798 [00:06<00:04, 78.92it/s, loss=0.0421][A
Training:  53%|█████▎    | 421/798 [00:06<00:04, 78.92it/s, loss=0.136] [A
Training:  53%|█████▎    | 421/798 [00:06<00:04, 78.92it/s, loss=0.0753][A
Training:  54%|█████▍    | 429/798 [00:06<00:04, 79.15it/s, loss=0.0753][A
Training:  54%|█████▍    | 429/798 [00:06<00:04, 79.15it/s, loss=0.165] [A
Training:  54%|█████▍    | 429/798 [00:06<00:04, 79.15it/s, loss=0.0862][A
Training:  54%|█████▍    | 429/798 [00:06<00:04, 79.15it/s, loss=0.0574][A
Training:  54%|█████▍    | 429/798 [00:06<00:04, 79.15it/s, loss=0.134] [A
Training:  54%|█████▍    | 429/798 [00:06<00:04, 79.15it/s, loss=0.174][A
Training:  54%|█████▍    | 429/798 [00:06<00:04, 79.15it/s, loss=0.0199][A
Training:  54%|█████▍    | 429/798 [00:06<00:04, 79.15it/s, loss=0.0312][A
Training:  54%|█████▍    | 429/798 [00:06<00:04, 79.15it/s, loss=0.0988][A
Training:  55%|█████▍    | 437/798 [00:06<00:04, 77.75it/s, loss=0.0988][A
Training:  55%|█████▍    | 437/798 [00:06<00:04, 77.75it/s, loss=0.0797][A
Training:  55%|█████▍    | 437/798 [00:06<00:04, 77.75it/s, loss=0.0511][A
Training:  55%|█████▍    | 437/798 [00:06<00:04, 77.75it/s, loss=0.107] [A
Training:  55%|█████▍    | 437/798 [00:06<00:04, 77.75it/s, loss=0.0497][A
Training:  55%|█████▍    | 437/798 [00:06<00:04, 77.75it/s, loss=0.0438][A
Training:  55%|█████▍    | 437/798 [00:06<00:04, 77.75it/s, loss=0.0201][A
Training:  55%|█████▍    | 437/798 [00:06<00:04, 77.75it/s, loss=0.0047][A
Training:  55%|█████▍    | 437/798 [00:06<00:04, 77.75it/s, loss=0.0449][A
Training:  55%|█████▍    | 437/798 [00:06<00:04, 77.75it/s, loss=0.0104][A
Training:  56%|█████▌    | 446/798 [00:06<00:04, 78.40it/s, loss=0.0104][A
Training:  56%|█████▌    | 446/798 [00:06<00:04, 78.40it/s, loss=0.123] [A
Training:  56%|█████▌    | 446/798 [00:06<00:04, 78.40it/s, loss=0.0359][A
Training:  56%|█████▌    | 446/798 [00:06<00:04, 78.40it/s, loss=0.149] [A
Training:  56%|█████▌    | 446/798 [00:06<00:04, 78.40it/s, loss=0.195][A
Training:  56%|█████▌    | 446/798 [00:06<00:04, 78.40it/s, loss=0.0728][A
